$ next dev
 ⚠ Warning: Found multiple lockfiles. Selecting /Users/zak3939/package-lock.json.
   Consider removing the lockfiles at:
   * /Users/zak3939/git/edcon2025/uniswap-v4-workshop/apps/dashboard/apps/web/package-lock.json
   * /Users/zak3939/git/edcon2025/uniswap-v4-workshop/apps/dashboard/pnpm-lock.yaml
   * /Users/zak3939/git/edcon2025/uniswap-v4-workshop/bun.lockb

   ▲ Next.js 15.4.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.13:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1787ms
 ○ Compiling / ...
 ✓ Compiled / in 4.7s (1745 modules)
 GET / 200 in 4995ms
 ○ Compiling /favicon.ico ...
 ✓ Compiled /api/graphql in 721ms (960 modules)
 ✓ Compiled in 254ms (785 modules)
 GET /favicon.ico 200 in 1089ms
 POST /api/graphql 200 in 610ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 52ms
 POST /api/graphql 200 in 64ms
 POST /api/graphql 200 in 66ms
 POST /api/graphql 200 in 155ms
 POST /api/graphql 200 in 118ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 41ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 41ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 40ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 61ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 28ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 84ms
 POST /api/graphql 200 in 91ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 75ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 41ms
 POST /api/graphql 200 in 48ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 43ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 30ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 34ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 41ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 40ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 47ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 39ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 44ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 40ms
 POST /api/graphql 200 in 30ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 40ms
 POST /api/graphql 200 in 28ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 30ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 40ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 43ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 32ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 39ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 34ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 32ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 39ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 19ms
